District Name, Grade,Number of School
Taplejung,1,3
Taplejung,(1-2),5
Taplejung,(1-3),58
Taplejung,(1-4),10
Taplejung,(1-5),138
Taplejung,(1-6),2
Taplejung,(1-7),13
Taplejung,(1-8),53
Taplejung,(1-9),2
Taplejung,(1-10),25
Taplejung,(1-11),0
Taplejung,(1-12),29
Taplejung,(6-7),0
Taplejung,(6-8),0
Taplejung,(6-9),0
Taplejung,(6-10),0
Taplejung,(6-11),0
Taplejung,(6-12),0
Taplejung,(9-10),0
Taplejung,(9-11),0
Taplejung,(9-12),0
Taplejung,(11-12),1
Sankhuwasabha,1,7
Sankhuwasabha,(1-2),13
Sankhuwasabha,(1-3),76
Sankhuwasabha,(1-4),12
Sankhuwasabha,(1-5),175
Sankhuwasabha,(1-6),6
Sankhuwasabha,(1-7),9
Sankhuwasabha,(1-8),54
Sankhuwasabha,(1-9),3
Sankhuwasabha,(1-10),41
Sankhuwasabha,(1-11),1
Sankhuwasabha,(1-12),18
Sankhuwasabha,(6-7),0
Sankhuwasabha,(6-8),0
Sankhuwasabha,(6-9),0
Sankhuwasabha,(6-10),0
Sankhuwasabha,(6-11),1
Sankhuwasabha,(6-12),0
Sankhuwasabha,(9-10),0
Sankhuwasabha,(9-11),0
Sankhuwasabha,(9-12),0
Sankhuwasabha,(11-12),2
Solukhumbu,1,7
Solukhumbu,(1-2),3
Solukhumbu,(1-3),53
Solukhumbu,(1-4),13
Solukhumbu,(1-5),105
Solukhumbu,(1-6),13
Solukhumbu,(1-7),20
Solukhumbu,(1-8),33
Solukhumbu,(1-9),2
Solukhumbu,(1-10),23
Solukhumbu,(1-11),0
Solukhumbu,(1-12),15
Solukhumbu,(6-7),0
Solukhumbu,(6-8),0
Solukhumbu,(6-9),0
Solukhumbu,(6-10),0
Solukhumbu,(6-11),0
Solukhumbu,(6-12),2
Solukhumbu,(9-10),0
Solukhumbu,(9-11),0
Solukhumbu,(9-12),0
Solukhumbu,(11-12),1
Panchthar,1,2
Panchthar,(1-2),6
Panchthar,(1-3),48
Panchthar,(1-4),18
Panchthar,(1-5),190
Panchthar,(1-6),12
Panchthar,(1-7),20
Panchthar,(1-8),47
Panchthar,(1-9),4
Panchthar,(1-10),53
Panchthar,(1-11),3
Panchthar,(1-12),30
Panchthar,(6-7),0
Panchthar,(6-8),0
Panchthar,(6-9),0
Panchthar,(6-10),0
Panchthar,(6-11),0
Panchthar,(6-12),1
Panchthar,(9-10),0
Panchthar,(9-11),0
Panchthar,(9-12),0
Panchthar,(11-12),2
Ilam,1,6
Ilam,(1-2),7
Ilam,(1-3),54
Ilam,(1-4),19
Ilam,(1-5),237
Ilam,(1-6),3
Ilam,(1-7),8
Ilam,(1-8),76
Ilam,(1-9),1
Ilam,(1-10),57
Ilam,(1-11),2
